Date,Machine_ID,Shift,Units_Produced,Units_Defective,Downtime_Minutes,Operator_ID,Production_Line
2024-03-29,M2,Night,142,18,72,O4,Line B
2024-03-26,M3,Night,128,18,5,O10,Line B
2024-01-13,M5,Night,271,11,106,O11,Line A
2024-02-28,M1,Evening,111,4,88,O5,Line B
2024-01-19,M1,Morning,214,9,38,O2,Line B
2024-02-18,M10,Evening,100,16,112,O13,Line B
2024-01-12,M9,Morning,99,4,59,O9,Line B
2024-03-01,M7,Morning,233,15,27,O15,Line A
2024-01-19,M1,Morning,206,6,96,O12,Line A
2024-03-16,M8,Evening,147,8,53,O12,Line B
2024-01-09,M3,Morning,189,2,36,O6,Line B
2024-03-11,M8,Evening,195,14,8,O3,Line A
2024-01-28,M5,Night,293,15,81,O12,Line A
2024-03-18,M1,Night,222,17,55,O7,Line A
2024-02-21,M7,Morning,199,13,58,O9,Line B
2024-03-23,M5,Evening,292,2,84,O3,Line B
2024-01-16,M6,Night,158,11,1,O2,Line C
2024-03-09,M6,Evening,293,8,60,O7,Line A
2024-01-12,M8,Evening,195,6,57,O7,Line B
2024-01-25,M9,Morning,171,8,106,O4,Line A
2024-02-21,M2,Night,93,12,59,O11,Line B
2024-03-25,M9,Morning,234,17,101,O9,Line A
2024-02-22,M10,Morning,204,4,39,O14,Line B
2024-01-23,M9,Night,247,12,35,O8,Line C
2024-01-16,M10,Night,137,3,113,O13,Line C
2024-02-26,M10,Evening,107,1,106,O13,Line A
2024-02-08,M7,Night,105,15,36,O1,Line B
2024-02-22,M1,Evening,192,8,78,O1,Line B
2024-02-11,M7,Evening,270,8,91,O5,Line A
2024-02-27,M10,Evening,145,5,17,O6,Line B
2024-02-08,M5,Night,232,10,97,O3,Line A
2024-01-14,M6,Morning,210,0,62,O13,Line B
2024-01-05,M10,Evening,279,3,21,O9,Line A
2024-02-04,M7,Morning,123,12,10,O12,Line B
2024-03-27,M5,Morning,176,12,57,O10,Line A
2024-03-15,M7,Night,121,12,56,O14,Line B
2024-01-18,M9,Morning,85,1,76,O15,Line C
2024-03-16,M3,Morning,246,8,3,O6,Line B
2024-01-09,M8,Night,259,7,85,O4,Line A
2024-03-14,M2,Evening,102,6,6,O12,Line C
2024-02-27,M7,Morning,168,3,60,O7,Line B
2024-01-17,M2,Night,202,17,106,O8,Line C
2024-01-07,M4,Morning,257,2,53,O9,Line B
2024-02-15,M7,Morning,250,5,87,O13,Line C
2024-01-13,M3,Evening,226,11,67,O11,Line A
2024-02-09,M2,Morning,276,11,91,O6,Line B
2024-02-11,M10,Night,130,7,78,O15,Line B
2024-01-09,M7,Morning,90,0,0,O6,Line A
2024-02-19,M1,Evening,91,3,54,O8,Line C
2024-01-27,M8,Evening,153,10,2,O12,Line A
2024-03-06,M3,Night,87,2,77,O5,Line A
2024-01-05,M2,Evening,231,12,37,O14,Line C
2024-01-29,M3,Morning,299,16,113,O3,Line A
2024-02-06,M5,Evening,120,9,0,O12,Line B
2024-02-07,M8,Night,243,11,101,O3,Line B
2024-03-23,M10,Evening,164,14,37,O13,Line B
2024-01-08,M7,Evening,151,9,84,O6,Line A
2024-03-05,M7,Evening,134,13,111,O2,Line B
2024-03-26,M7,Night,216,12,28,O6,Line B
2024-01-17,M8,Evening,126,4,4,O13,Line B
2024-03-11,M1,Evening,222,5,112,O6,Line B
2024-03-29,M4,Morning,255,1,73,O8,Line B
2024-02-14,M6,Night,183,16,91,O7,Line B
2024-01-04,M9,Evening,289,3,20,O8,Line A
2024-02-05,M2,Night,121,13,113,O14,Line B
2024-03-10,M1,Evening,139,9,70,O9,Line B
2024-01-31,M10,Evening,291,2,66,O6,Line C
2024-01-19,M2,Evening,277,2,108,O14,Line A
2024-03-01,M7,Morning,91,14,46,O3,Line A
2024-02-23,M3,Morning,209,5,83,O10,Line A
2024-02-08,M10,Morning,86,16,82,O3,Line A
2024-03-31,M2,Night,159,11,34,O11,Line B
2024-03-14,M7,Night,210,19,67,O12,Line B
2024-03-30,M2,Morning,188,10,68,O1,Line C
2024-01-19,M3,Night,82,3,0,O11,Line C
2024-02-08,M7,Evening,106,5,67,O15,Line A
2024-03-07,M4,Evening,193,0,11,O13,Line C
2024-02-14,M1,Evening,186,19,59,O15,Line C
2024-01-13,M5,Morning,119,15,26,O5,Line A
2024-02-27,M9,Night,240,14,55,O14,Line A
2024-01-20,M8,Morning,299,16,105,O4,Line C
2024-03-12,M9,Night,208,7,22,O9,Line B
2024-03-01,M10,Evening,87,11,24,O15,Line C
2024-02-08,M9,Morning,180,9,20,O9,Line C
2024-01-01,M7,Night,239,14,60,O15,Line B
2024-01-03,M4,Night,203,8,62,O14,Line B
2024-03-17,M5,Evening,255,1,51,O5,Line A
2024-03-02,M1,Morning,186,4,87,O10,Line A
2024-03-03,M1,Morning,180,5,24,O4,Line C
2024-01-25,M3,Morning,83,6,108,O7,Line B
2024-02-25,M8,Evening,277,0,54,O15,Line A
2024-02-02,M2,Morning,189,6,45,O6,Line C
2024-02-07,M4,Evening,98,19,31,O4,Line B
2024-01-06,M2,Evening,111,11,54,O13,Line C
2024-02-27,M5,Evening,216,15,95,O13,Line A
2024-02-13,M9,Night,91,15,4,O15,Line A
2024-02-14,M1,Morning,218,10,35,O10,Line B
2024-02-01,M5,Morning,125,3,109,O2,Line C
2024-02-14,M9,Evening,198,12,105,O1,Line B
2024-03-01,M1,Evening,95,6,48,O4,Line A
2024-02-16,M9,Morning,208,3,105,O4,Line A
2024-01-21,M8,Evening,142,14,57,O13,Line C
2024-03-20,M4,Morning,188,18,38,O1,Line C
2024-03-25,M10,Night,198,8,79,O6,Line C
2024-03-15,M5,Evening,100,10,96,O4,Line B
2024-02-05,M5,Morning,237,7,112,O1,Line C
2024-01-19,M6,Evening,92,0,84,O1,Line C
2024-01-20,M7,Morning,241,7,60,O15,Line A
2024-02-26,M8,Morning,83,12,8,O13,Line A
2024-01-18,M8,Evening,235,3,5,O1,Line C
2024-02-16,M2,Night,181,7,114,O8,Line C
2024-02-18,M9,Morning,138,2,108,O10,Line A
2024-01-14,M7,Morning,207,8,34,O8,Line C
2024-01-15,M4,Morning,106,1,38,O2,Line B
2024-01-31,M4,Night,148,1,21,O11,Line B
2024-01-01,M8,Night,104,12,40,O13,Line B
2024-02-23,M4,Evening,210,14,117,O7,Line C
2024-01-03,M6,Night,176,11,4,O14,Line A
2024-01-16,M5,Evening,275,3,41,O8,Line C
2024-03-27,M3,Evening,104,7,86,O8,Line C
2024-02-26,M10,Night,227,8,80,O11,Line A
2024-03-15,M2,Evening,241,4,75,O10,Line A
2024-01-12,M9,Night,233,19,86,O15,Line A
2024-03-14,M10,Evening,205,17,79,O11,Line B
2024-01-16,M9,Night,212,10,66,O13,Line C
2024-03-12,M1,Night,268,14,29,O7,Line A
2024-03-16,M10,Evening,299,8,56,O5,Line C
2024-01-24,M3,Morning,88,16,85,O1,Line B
2024-01-28,M8,Evening,195,11,72,O12,Line B
2024-01-08,M6,Night,257,6,28,O9,Line A
2024-02-05,M5,Morning,213,9,110,O13,Line A
2024-03-30,M5,Evening,290,9,36,O7,Line C
2024-01-08,M6,Evening,139,12,86,O2,Line A
2024-02-27,M7,Evening,251,18,12,O6,Line C
2024-02-29,M1,Morning,200,10,31,O2,Line A
2024-02-19,M9,Night,218,12,45,O15,Line C
2024-01-28,M3,Evening,273,7,115,O1,Line C
2024-02-10,M4,Evening,254,7,110,O14,Line C
2024-03-04,M10,Evening,187,3,111,O7,Line C
2024-01-27,M1,Evening,187,14,22,O13,Line B
2024-03-03,M10,Evening,280,10,44,O2,Line C
2024-01-17,M3,Night,292,10,16,O13,Line A
2024-03-13,M2,Night,295,0,118,O14,Line B
2024-02-02,M2,Evening,293,16,103,O14,Line B
2024-03-24,M1,Morning,210,14,84,O2,Line C
2024-03-17,M8,Night,155,19,65,O13,Line B
2024-01-29,M3,Morning,299,5,100,O11,Line C
2024-01-13,M3,Night,109,14,5,O5,Line A
2024-02-15,M6,Evening,297,8,107,O14,Line C
2024-02-04,M8,Night,100,13,17,O5,Line B
2024-01-06,M9,Evening,235,17,93,O7,Line A
2024-03-22,M9,Night,297,16,21,O1,Line C
2024-03-09,M4,Evening,269,17,117,O8,Line A
2024-02-16,M5,Evening,240,4,32,O3,Line A
2024-01-25,M2,Evening,292,19,29,O4,Line B
2024-03-06,M9,Evening,242,19,80,O15,Line A
2024-01-10,M8,Morning,259,8,106,O9,Line B
2024-02-25,M3,Evening,113,10,31,O4,Line A
2024-01-30,M9,Morning,120,0,41,O10,Line C
2024-01-05,M3,Morning,130,17,114,O12,Line A
2024-02-02,M9,Evening,254,5,77,O15,Line C
2024-03-05,M2,Morning,161,1,9,O5,Line C
2024-01-18,M10,Night,137,14,110,O7,Line A
2024-02-18,M9,Evening,154,13,114,O4,Line C
2024-01-11,M8,Morning,264,4,35,O14,Line A
2024-03-25,M9,Evening,102,5,33,O1,Line A
2024-01-26,M5,Evening,255,5,72,O9,Line C
2024-03-03,M2,Evening,207,17,105,O4,Line C
2024-03-29,M8,Morning,229,13,27,O9,Line B
2024-03-26,M6,Night,96,9,10,O6,Line C
2024-02-28,M8,Night,148,13,77,O15,Line B
2024-01-27,M5,Morning,187,12,38,O1,Line C
2024-02-18,M10,Evening,218,2,118,O12,Line A
2024-03-17,M2,Morning,173,5,46,O3,Line C
2024-02-02,M6,Morning,94,7,117,O11,Line A
2024-01-01,M5,Morning,170,11,18,O2,Line A
2024-01-21,M5,Evening,242,12,117,O9,Line A
2024-02-24,M1,Morning,112,10,14,O15,Line B
2024-01-06,M2,Evening,291,11,27,O12,Line C
2024-03-21,M8,Morning,204,0,23,O1,Line A
2024-03-09,M3,Night,95,16,71,O13,Line A
2024-01-05,M10,Morning,241,15,106,O14,Line B
2024-01-03,M3,Morning,145,10,8,O9,Line C
2024-02-22,M8,Night,247,12,46,O9,Line C
2024-01-23,M8,Evening,235,17,32,O8,Line B
2024-02-22,M2,Evening,126,10,61,O8,Line B
2024-02-06,M8,Morning,246,11,96,O11,Line C
2024-03-14,M1,Night,277,5,18,O14,Line B
2024-03-14,M6,Evening,280,8,66,O12,Line C
2024-03-23,M8,Morning,227,15,73,O1,Line C
2024-01-17,M3,Night,203,3,39,O11,Line A
2024-03-25,M8,Evening,80,2,46,O8,Line A
2024-03-18,M1,Evening,279,15,105,O10,Line C
2024-03-13,M9,Night,166,11,64,O14,Line C
2024-01-01,M9,Night,207,10,28,O3,Line C
2024-02-20,M5,Night,270,4,49,O11,Line C
2024-02-14,M10,Night,146,17,97,O7,Line C
2024-03-17,M4,Morning,83,18,114,O11,Line C
2024-01-04,M6,Night,265,5,12,O15,Line B
2024-03-02,M7,Evening,232,17,117,O1,Line C
2024-03-05,M5,Evening,126,5,0,O1,Line B
2024-02-01,M10,Morning,117,3,33,O10,Line B
2024-02-03,M9,Evening,222,11,92,O13,Line C
2024-03-12,M3,Evening,270,18,47,O5,Line C
2024-02-08,M7,Night,100,1,110,O5,Line B
2024-01-26,M10,Evening,136,16,76,O8,Line B
2024-02-03,M10,Morning,196,10,47,O7,Line C
2024-02-23,M5,Night,260,10,48,O8,Line C
2024-01-03,M7,Night,125,15,116,O6,Line B
2024-02-19,M2,Morning,221,1,63,O6,Line B
2024-01-12,M4,Night,283,1,60,O2,Line B
2024-03-05,M2,Night,224,7,28,O6,Line A
2024-02-23,M7,Morning,118,12,38,O5,Line B
2024-01-05,M2,Night,216,9,87,O13,Line A
2024-02-26,M1,Morning,178,7,25,O3,Line C
2024-01-17,M9,Morning,156,3,16,O6,Line C
2024-02-16,M1,Evening,286,14,70,O8,Line B
2024-01-23,M8,Evening,289,0,12,O9,Line C
2024-03-19,M2,Night,194,10,68,O1,Line C
2024-03-25,M8,Night,213,6,25,O3,Line C
2024-01-14,M3,Morning,298,16,48,O3,Line C
2024-03-06,M6,Night,230,19,66,O11,Line A
2024-03-15,M3,Morning,266,17,6,O8,Line A
2024-02-20,M7,Morning,170,11,57,O1,Line B
2024-02-07,M10,Night,177,8,48,O5,Line B
2024-03-04,M9,Morning,199,4,102,O3,Line B
2024-02-07,M2,Evening,125,9,52,O2,Line C
2024-02-19,M5,Night,117,3,64,O15,Line C
2024-03-22,M6,Evening,221,4,112,O8,Line A
2024-01-30,M4,Night,179,9,61,O3,Line A
2024-03-19,M4,Morning,151,10,16,O7,Line B
2024-03-31,M4,Night,269,9,42,O12,Line A
2024-02-20,M2,Evening,114,7,24,O11,Line A
2024-03-03,M4,Morning,226,1,2,O1,Line A
2024-02-21,M1,Night,109,7,78,O6,Line A
2024-02-07,M6,Night,157,15,28,O3,Line A
2024-03-28,M1,Night,163,4,116,O8,Line B
2024-03-19,M10,Evening,192,2,106,O6,Line B
2024-01-30,M6,Evening,104,11,31,O12,Line A
2024-02-20,M1,Night,247,12,25,O2,Line B
2024-03-21,M6,Morning,167,12,15,O6,Line C
2024-01-05,M10,Morning,93,9,24,O7,Line A
2024-01-29,M8,Evening,233,3,53,O5,Line C
2024-01-04,M2,Morning,181,8,27,O3,Line B
2024-01-10,M2,Evening,294,1,72,O4,Line B
2024-02-25,M4,Night,229,18,119,O4,Line C
2024-01-17,M3,Evening,255,0,55,O6,Line B
2024-03-14,M4,Evening,162,6,64,O10,Line A
2024-01-17,M7,Night,189,16,92,O1,Line C
2024-03-24,M1,Morning,258,2,85,O11,Line A
2024-03-28,M6,Evening,210,19,79,O4,Line C
2024-03-09,M3,Evening,249,19,40,O10,Line B
2024-02-03,M10,Night,98,2,114,O13,Line C
2024-01-06,M7,Morning,280,2,107,O4,Line C
2024-02-22,M10,Evening,107,16,50,O10,Line A
2024-03-06,M2,Night,291,6,117,O1,Line B
2024-03-17,M2,Evening,252,13,104,O9,Line A
2024-02-12,M4,Night,150,16,70,O4,Line B
2024-03-15,M1,Morning,285,17,77,O7,Line A
2024-01-23,M3,Morning,142,12,28,O12,Line C
2024-02-24,M9,Morning,152,19,82,O14,Line A
2024-03-20,M7,Morning,203,19,18,O3,Line B
2024-03-15,M7,Evening,198,17,65,O10,Line B
2024-01-16,M4,Evening,200,3,40,O12,Line C
2024-01-08,M2,Morning,98,0,44,O3,Line B
2024-01-04,M4,Morning,254,17,14,O14,Line A
2024-01-04,M6,Morning,221,0,2,O8,Line C
2024-02-25,M3,Evening,199,12,10,O8,Line B
2024-01-25,M1,Morning,245,19,52,O11,Line B
2024-03-07,M8,Morning,260,19,45,O12,Line A
2024-03-07,M5,Morning,140,9,29,O1,Line A
2024-01-27,M5,Night,243,10,56,O10,Line C
2024-02-01,M4,Morning,247,8,103,O2,Line B
2024-02-19,M6,Night,288,8,17,O8,Line A
2024-03-01,M3,Night,109,4,50,O1,Line C
2024-02-20,M9,Morning,88,0,47,O15,Line B
2024-01-19,M5,Night,143,16,65,O12,Line B
2024-01-21,M3,Morning,240,1,95,O8,Line C
2024-01-05,M1,Evening,199,12,7,O8,Line C
2024-03-22,M10,Evening,131,8,21,O2,Line A
